CstmrCD,Cstmr.Name,Mfg.No.,RE,ProductName
AI005,,PO25-0700440 Q/AFT/250717-1,SC6-A1(SC120A),MEI23-01-009
AI005,,PO25-0800204 Q/AFT/250814-1,335778-90010-09(E-687)4421,MEI24-06-009
AI005,,PO25-0800203 Q/AFT/250814-4,JBA23-000030(9-65108)4511,X14-286
AI005,,stock,37315-0K010(9-65116)4511,MEI22-11-013
AI005,,Q/AFT/250816-6,37313-0K010(E-591)4122,X15-151
AI005,, PO25-0900093  Q/AFT/250828-1,JBA23-000030(9-65108)3421B,X13-114
AI005,, PO25-0900093  Q/AFT/250828-1,JBA23-000030(9-65108)4511,X14-286
AI005,, PO25-0900093  Q/AFT/250828-1,JBA23-000030(9-65108)4521,X14-034
AI005,,,37315-0K010(9-65116)4511,MEI22-11-013
AI005,,PO25-0800354 Q/AFT/250806-1,SC6-A1(SC102H),MEI21-11-003
AI005,,PO25-0800354 Q/AFT/250806-1,KR30-7FL(G102),MEI19-10-006
AI005,,PO25-0800354 Q/AFT/250806-1,SC4-A2(SC127),T14-031
AI005,,PO25-0900069 Q/AFT/250828-5,JBA22-000050(E-607)4321B,X14-276
AI005,,Q/AFT/250902-1,JBA24-000070(E-604)4224,X14-298
AI005,,Q/AFT/250902-1,JBA24-000070(E-604)4324,MEI22-09-009
AI005,,Q/AFT/250902-1,JBA24-000060(E-605)4421C,MEI25-07-008
AI005,,Q/AFT/250902-1,335746-90010-09(E-684)4221,MEI24-02-011
AI005,,Q/AFT/250902-1,335778-90010-09(E-687)4221,MEI24-02-021
AI005,,Q/AFT/250902-1,335748-90010-09(E-695)4221,MEI24-02-013
AI005,, PO25-0900091 Q/AFT/250902-2,335748-90010-09(E-695)4421,MEI24-06-008
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4411,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4411,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4421,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4421,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4211,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4211,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4221,MEI23-08-004
AI005,,PO25-0900162 Q/AFT/250906-1,13411-0E010(2GD)4221,MEI23-08-004
AI005,, PO25-0900089 Q/AFT/250324-3RM,JBA31-000010(9-65112)4411,RAW MATERIAL+HEAT TREATMENT
AI005,, PO25-0900089 Q/AFT/250324-3RM,JBA31-00010(9-65112)4421,RAW MATERIAL +HEAT TREATMENT
AI005,, PO25-0900089 Q/AFT/250324-5RM,JBA31-000020(9-65113)4411,RAW MATERIAL +HEAT TREATMENT
AI005,,PO25-0900169 Q/AFT/250906-2,JBA23-000030(9-65108)3321,X14-226
AI005,,PO25-0900169 Q/AFT/250906-2,JBA31-000010(9-65112)3321,MEI19-11-004
AI005,,PO25-0900169 Q/AFT/250906-2,JBA31-000020(9-65113)3321,X16-170
AI005,,09/09/2025,13411-0E010(2GD)4411,MEI23-08-004
AI005,,09/09/2025,13411-0E010(2GD)4421,MEI23-08-004
AI005,,09/09/2025,13411-0E010(2GD)4211,MEI23-08-004
AI005,,09/09/2025,13411-0E010(2GD)4221,MEI23-08-004
AI005,,09/09/2025,PSED-11301(MAZDA-PE)4411,MEI24-02-019
AI005,,09/09/2025,PSED-11301(MAZDA-PE)4421,MEI24-02-019
AI005,,09/09/2025,PSED-11301(MAZDA-PE)4211,MEI24-02-019
AI005,,09/09/2025,PSED-11301(MAZDA-PE)4221,MEI24-02-019
AI005,,9-9-2025,JBA31-000010(9-65112)3315,X13-116
AI005,,D/O 083-4132,13411-0Y170(1NR)4411,MEI24-02-014
AI005,,D/O 083-4132,13411-0Y170(1NR)4421,MEI24-02-014
AI005,,D/O 083-4132,13411-0Y170(1NR)4211,MEI24-02-014
AI005,,D/O 083-4132,13411-0Y170(1NR)4221,MEI24-02-014
AI005,,D/O 083-4132,13411-0Y150(2NR)4411,MEI24-02-015
AI005,,D/O 083-4132,13411-0Y150(2NR)4421,MEI24-02-015
AI005,,D/O 083-4132,13411-0Y150(2NR)4211,MEI24-02-015
AI005,,D/O 083-4132,13411-0Y150(2NR)4221,MEI24-02-015
AI005,,D/O 083-4132,13411-0Y160(3NR)4411,MEI24-02-016
AI005,,D/O 083-4132,13411-0Y160(3NR)4421,MEI24-02-016
AI005,,D/O 083-4132,13411-0Y160(3NR)4211,MEI24-02-016
AI005,,D/O 083-4132,13411-0Y160(3NR)4221,MEI24-02-016
AI005,,Q/AFT/250324-2RM,13411-0T071(2ZR)4411,Raw Material+Heat treatment
AI005,,D/O 083-4132,JBA24-000060(E-605)4321A,MEI20-11-012
AI005,,Q/AFT/250324-2RM,13411-0T071(2ZR)4421,Raw Material+Heat treatment
AI005,,Q/AFT/250324-2RM,13411-0T071(2ZR)4211,Raw Material+Heat treatment
AI005,,Q/AFT/250324-2RM,13411-0T071(2ZR)4221,Raw Material+Heat treatment
AI005,,Q/AFT/250324-1RM,41251-0K100(9-65114)4411,Raw Material YXR33
AI005,,Q/AFT/250324-1RM,37313-0K010(E591)4311,Raw Material YXR33
AI005,,Q/AFT/250324-1RM,JBA22-000040(E-606)4311,Raw Material YXR33
AI005,,Q/AFT/250324-1RM,41251-0K100(9-65114)4411,Raw Material  YXR33
AI005,,Q/AFT/250324-1RM,JBA24-000070(E-604)4311, Raw Material  YXR33
AI005,,Q/AFT/250324-1RM,JBA24-000060(E-605)4311,Raw Material  YXR33
AI005,,10-9-2025,JBA23-000030(9-65108)4423,MEI22-11-016
AI005,,10-9-2025,41251-0K100(9-65114)4426,MEI22-09-018
AI005,,10-9-2025,41251-0K100(9-65114)4112,MEI22-01-001
AI005,,10-9-2025,37315-0K010(9-65116)4511,MEI22-11-013
AI005,,10/09/2025,JBA31-000020(9-65113)4224,MEI21-01-010
AI005,,10/09/2025,JBA31-000020(9-65113)4224A,MEI19-07-008
AI005,,10/09/2025,JBA31-000020(9-65113)3315,X13-115
AI005,,10/09/2025,JBA31-000020(9-65113)3316,X13-115
AI005,,PO25-0900184 Q/AFT/250828,SC4-A2-SC121,MEI21-10-003
AI005,,PO25-0900184 Q/AFT/250828,SC4-A2-SC118,MEI21-10-003
AI005,,PO25-0900184 Q/AFT/250828,SC6-A1(SC109),T18-182
AI005,,PO25-0900184 Q/AFT/250828,SC4-A2(SC108C),T18-254
AI005,,PO25-0900184 Q/AFT/250828,CS4-A2(SC123),T14-031
AI005,,PO25-0900184 Q/AFT/250828,KR16-TH(Q121),MEI24-06-006
AI005,,PO25-0900184 Q/AFT/250828,KR30-7FL(S102),T16-308
AI005,,PO25-0900184 Q/AFT/250828,SC4-A2(SC104A),MEI19-12-006
AI005,,PO25-0900184 Q/AFT/250828,SC4-A2(SC120A),MEII21-10-003
CN014,,,SURFACE GRINDING,+HEAT TREATMENT
EN006,,NOVEMBER 21,P-IRON-TMM-1-0,
EN006,,NOVEMBER 21,P-IRON-TMM-1-0,
JT009,,JTC-G-2501035,#9 PUNCH,PEJA29010-1
JT008,,JTC-L-2512042,FINGER(R) TA3484-600-007,
JT008,,JTC-L-2512042,FINGER(L) TA3484-600-007,
JT008,,JTC-L-2512422,DIMPLE PUNCH,KC1518DJTC
JT009,,JTC-G-2501593,#1 BLANKING DIE,LEM-5305-201.103
JT008,,JTC-L-2504521,75-96389420-1#4420,500D UFJ105 OUTER
JT008,,JTC-L-2504521,75-96389421-1 #4421,500D UFJ105 OUTER
JT008,,JTC-L-2504521,75-96389422-1 #4422,500D UFJ105 OUTER
JT009,,JTC-L-2512579,75-96389326-1 #4326,500D UFJ105 OUTER
JT008,,JTC-L-2512580,75-96389812-0 #812,500D UFJ105 OUTER
JT008,,JTC-L-2512577,75-96389221-1 #4221,500D UFJ105 OUTER
JT008,,JTC-L-2512577,75-96389222-1 #4222,500D UFJ105 OUTER
JT008,,JTC-L-2512578,75-96389321-2 #4321,500D UFJ105 OUTER
JT008,,JTC-G-2501657,#9 TRIMMING PUNCH 13BTM2012J,020901-2
JT008,,JTC-G-2501657,#9 TRIMMING PUNCH BTM182416,030901-1
JT008,,JTC-L-2512578,75-96389322-1 #4322,500D UFJ105 OUTER
JT009,,JTC-G-2501716,#1 BLANKING DIE,LEM-5305-201.103-1
JT008,,JTC-L-2512701,75-96389420-1 #4420,500D UFJ105 OUTER
JT008,,JTC-L-2512701,75-96389421-2 #4421,500D UFJ105 OUTER
JT008,,JTC-L-2512701,75-96389422-1 #4422,500D UFJ105 OUTER
JT008,,JTC-L-2512701,75-96389426-2 #4426,500D  UFJ105 OUTER
JT008,,JTC-L-2513851 RE080407546,75-96325420-1 #4420,560B XBJ95 OUTER
JT008,,JTC-L-2513851 RE080407546,75-96325421-1 #4421,560B XBJ95 OUTER
JT008,,JTC-L-2513851 RE080407573,75-96290421-2 #4421,560B RPGi100 OUTER LH
JT008,,JTC-L-2513851 RE080407371,75-96224321-2 #4321,800A JF90 OUTER
JT009,,JTC-G-2501750,#13 PUNCH,PEJA2D010
JT008,,JTC-L-2514086 RE080407594,75-96322421-1 #4421,560B RPGi100 OUTER RH
JT008,,JTC-L-2514086 RE080407546,75-96325420-1 #4420,560B XBJ95 OUTER
JT008,,JTC-L-2514086 RE080407546,75-96325421-1 #4421,560B XBJ95 OUTER
JT009,,JTC-G-2501779,#9 TRIMMING PUNCH 14BTM1916B-1,040901-2
JT009,,JTC-G-2501779,#1 BLANKING DIE,LEM-5305-201.103-1
JT009,,JTC-G-2501779,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501795,#1 BLANKING DIE,LEM-5305-201.103-1
JT009,,JTC-G-2501787,#15 PUNCH,PEJA2F010
JT009,,JTC-G-2501788,#1 BLANKING PUNCH,PEJB02F01
JT008,,JTC-L-2513590,DIMPLE PUNCH,KC1718DAATC
JT008,,JTC-L-2513664,DIMPLE PUNCH,KC1718DAATC
JT009,,JTC-G-2501789,#9 TRIMMING PUNCH BT166,010901-1
JT009,,JTC-G-2501789,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501826,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501823,#1 BLAKING PUNCH,PEJB02F01
JT009,,JTC-G-2501820,#10 TRIMMING PUNCH,PEJA2A010-2
JT008,,NG NEW ORDER 250855608,75-96290321-2 #4321,560B RPGi100 OUTER LH
JT008,,JTC-L-2513717,75-96290322-2 #4322,560B RPGi100 OUTER LH
JT008,,JTC-L-2513717,75-96322321-1 #4321,560B RPGi100 OUTER RH
JT008,,JTC-L-2513717,75-96322322-1 #4322,560B RPGi100 OUTER RH
JT008,,JTC-L-2513717,75-96325321-1 #4321,560B XBJ95 OUTER
JT008,,JTC-L-2513717,75-96325322-1 #4322,560B XBJ95 OUTER
JT008,,JTC-L-2513717,75-96224825-2,800A JF90 OUTER
JT009,,JTC-G-2501880,#3 PUNCH,PEJA23010
JT009,,JTC-G-2501895,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501893,#10 TRIMMING PUNCH,PEJA2A010-2
JT008,,JTC-L-2514345,"75-96290821-0 #821A,B,C",560B RPGi100 OUTER LH
JT008,,JTC-L-2514949 RE080407546,75-96325420-1 #4420,560B XBJ95 OUTER
JT008,,JTC-L-2514949 RE080407546,75-96325421-1 #4421,560B XBJ95 OUTER
JT008,,JTC-L-2514949 RE080407540,75-96325321-1 #4321,560B XBJ95 OUTER
JT008,,JTC-L-2514949 RE080407573,75-96290421-2 #4421,560B RPGI100 OUTER LH
JT009,,JTC-G-2501914,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501908,#10 TRIMMING PUNCH,PEJA2A010-2
JT008,,JTC-L-2514788,ROLL JHAX030060,FINISH PRODUCT
JT009,,JTC-G-2501948,#13 PUNCH,PEJA2D010
JT009,,JTC-G-2501958,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501960,#7 PUNCH,PEJA27010
JT009,,JTC-G-2501971,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2501975,#15 PUNCH,PEJA2F010
JT008,,JTC-L-2514660,75-96167420-2 #4420,380 JF85 OUTER
JT008,,JTC-L-2514660,75-96167421-3 #4421,380 JF85 OUTER
JT008,,JTC-L-2514660,75-96167422-2 #4422,380 JF85 OUTER
JT008,,JTC-L-2514660,75-96167427-3 #4427,380 JF85 OUTER
JT009,,JTC-G-2502066,#9 TRIMMING PUNCH 13BTM2012J,020901-2
JT009,,JTC-G-2502073,#9 TRIMMING PUNCH 13BTM2012J,020901-2
JT009,,JTC-G-2502080,#12 INNER PULL DIE BT166,011209-2
JT009,,JTC-G-2502080,#12 INNER PULL PUNCH BT166,011201-2
JT009,,JTC-G-2502080,#9 TRIMMING PUNCH BT166,010901-1
JT008,,JTC-L-2515246,DIMPLE PUNCH,KC1718DAATC
JT008,,JTC-L-2515381,DIMPLE PUNCH,KC1518DJTC
JT008,,JTC-L-2515392,75-96167825-0,380 JF85 OUTER
JT008,,JTC-L-2515874 RE080407594,75-96322421-1 #4421,560B RPGi100 OUTER
JT008,,JTC-L-2515874 RE080407376,75-96223421-1 #4421,800A JPL90 OUTER MT
JT008,,JTC-L-2516216 RE080615365,75-96167420-2 #4420,380 JF85 OUTER
JT008,,JTC-L-2516216 RE080615365,75-96167421-3 #4421,380 JF85 OUTER
JT008,,JTC-L-2516216 RE080615365,75-96167427-3 #4427,380 JF85 OUTER
JT008,,JTC-L-2516216 RE080407568,75-96290321-2 #4321,560B RPGi100 OUTER LH
JT008,,JTC-L-2516216 RE080407573,75-96290421-2 #4421,560B RPGi100 OUTER LH
JT008,,JTC-L-2515540,75-96167411-7 #4411,380A JF85 OUTER
JT008,,JTC-L-2515542,75-96218111-0 #4111,610L PGi87 TULIP
JT008,,JTC-L-2515542,75-96387121-0 #4121,500D PGi87 OUTER
JT008,,JTC-L-2515542,75-96387122-0 #4122,500D PGi87 OUTER
JT008,,JTC-L-2515542,75-96387123-0 #4123,500D PGi87 OUTER
JT008,,JTC-L-2515542,75-96218124-0 #4124,610L PGi87 TULIP
JT008,,JTC-L-2515542,75-96218126-0 #4126,610L PGi87 TULIP
JT008,,JTC-L-2513717,75-96290321-2#4321,560B RPGI100 OUTER LH
JT008,,JTC-L-2515541,75-96218211-0 #4211,610L PGi87 TULIP
JT008,,JTC-L-2515541,75-96387221-0 #4221,500D PGi87 OUTER
JT008,,JTC-L-2515541,75-96387222-0 #4222,500D PGi87 OUTER
JT008,,JTC-L-2515541,75-96387223-0 #4223,500D PDi87 OUTER
JT008,,JTC-L-2515541,75-96218224-0 #4224,610L PGi87 TULIP
JT008,,JTC-L-2515541,75-96218226-0 #4226,610L PGi87 TULIP
JT008,,JTC-L-2516215 RE080407546,75-96325420-1 #4420,560B XBJ95 OUTER
JT008,,JTC-L-2516215 RE080407546,75-96325421-1 #4421,560B XBJ95 OUTER
JT009,,,#11 PUNCH CASE,PEJA2B170
JT009,,"JTC-G-2502126 ,JTC-G-2502240",#11 PUNCH CASE,PEJA2B170
JT009,,JTC-G-2502120,#9 PUNCH,PEJA29010-1
JT008,,JTC-L-2515907,75-96224411-1 #4411,800A JF90 OUTER
