CstmrCD,Cstmr.Name,Mfg.No.,RE,ProductName
JT008,,JTC-L-2515766,75-96290411-3 #4411,560B RPGi100 OUTER LH
JT008,,JTC-L-2515917,75-96231311-0 #4311,610L PGi87 TULIP
JT008,,JTC-L-2515917,75-96387321-0 #4321,500D PGi87 OUTER
JT008,,JTC-L-2515917,75-96387322-0 #4322,500D PGi87 OUTER
JT008,,NG NEW ORDER 250957949,75-96387323-0 #4323,500D PGi87 OUTER
JT008,,JTC-L-2515917,75-96218324-0 #4324,610L PGi87 TULIP
JT008,,JTC-L-2515917,75-96218326-0 #4326,610L PGi87 TULIP
JT008,,JTC-L-2515766,75-96167411-7 #4411,380A JF85 OUTER
JT008,,JTC-L-2516039,75-96218425-1 #4425,610L PGi87 TULIP
JT008,,JTC-L-2516039,75-96218812-1,610L PGi87 TULIP
JT008,,JTC-L-2516039,75-96218813-0,610L PGi87 TULIP
JT008,,JTC-L-2516039,75-96218426-0 #4426,610L PGi87 OUTER
JT008,,JTC-L-2516041,75-96387411-0 #4411,500D PGI87 OUTER
JT008,,JTC-L-2516041,75-96218412-1 #4412,610L PGi87 TULIP
JT008,,JTC-L-2516041,75-96387421-0 #4421,500D PGi87 OUTER
JT008,,JTC-L-2516041,75-96387422-0 #4422,500D PGI87 OUTER
JT008,,JTC-L-2516041,75-96387423-0 #4423,500D PGI87 OUTER
JT008,,JTC-L-2516041,75-96218424-0 #4424,610L PGi87 TULIP
JT008,,JTC-L-2516333,75-96218814-0,610L PGi87 TULIP
JT008,,JTC-L-2516333,75-96218815-3,610L PGi87 TULIP
JT008,,JTC-L-2516333,"75-96218821-0 821A,B,C",610L PGi87 TULIP
JT008,,JTC-L-2516333,75-96218823-1,610l PGi87 TULIP
JT008,,JTC-L-2516333,75-96231822-0,610L PGi87 TULIP
JT009,,JTC-G-2502220,#10 TRIMMING PUNCH,PEJA2A010-2
JT008,,JTC-L-2516532,75-96165411-4 #4411,380A JP85 OUTER
JT008,,JTC-L-2516686,75-96167423-3 #4423,380A JF85 OUTER
JT009,,JTC-G-2502229,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2502246,#10 TRIMMING PUNCH,PEJA2A010-2
JT009,,JTC-G-2502231,#15 PUNCH,PEJA2F010
JT008,,JTC-L-2516775,BAI62C0001,PISTON
JT008,,JTC-L-2516775,BBB15D0006,BACK NUT
JT008,,JTC-L-2516775,BBW60C0005,BOTTOM ATTACHMENT PLATE
JT008,,JTC-L-2516775,BCC15B0001,MAIN SPINDLE
JT008,,JTC-L-2516775,BCC60D0001,SLIDE PLATE FOR GAUGE
JT008,,JTC-L-2516775,BCH15C0001,BREAKER PLATE
JT008,,JTC-L-2515917,75-96387323-0 #4323,500D PGI87 PUTER
JT008,,Q/JT/241128-3,75-96389426-2 #4426,500D UFJ105 OUTER
KA035,,2501984,TRIMMING UPPER DIE,48191-KK010
KA035,,2502029,FINISHER LOWER -7,38211-6RC40
KA035,,2502029,FINISHER UPPER-2,38211-6RC40
KA035,,2502115 FOR PO2508038,ROUGHR LOWER,48191-KK010
KA035,,2502272,BLOCKER /FINISHER LOWER,SPACER-1 38211-6RC40
LE012,,Q/WP/2307-649/25,VL BLOCK 0043-4,GESENKBLOCK FERTIGMABE
LE012,,Q/WP/2307-649/25,VL BLOCK 0043-4,GESENKBLOCK FERTIGMABE
NA047,,NFTT.2116/2025,HBP80SS-NAC1,
NA047,,NFTT.2116/2025,HBP080-#2 015,
NA047,,NFTT.2117/2025,HBP100-#2-001-01,
NA047,,PD/25-1742,HBP100-#2-001-01,HBP-100
NA047,,NFTT.1741/2025,HBP80SS-NAC1, DIE RING JOINT 15BX
NA047,,NETT.1741/2025,HBP080-#2 015,2DIE RING JOINT KCR
NA047,,NFTT.2274/2025,HBP80SS-NAC1,2DIE RING JOINT 15BX
NA047,,NFTT.2274/2025,HBP080-#2 015,2DIE RING JOINT KCR
NI030,,STOCK งานขายเดือน 8,DIE UPPER(PU),H-KZR-EX
NI030,,STOCK NOVEMBER,DIE LOWER(PL),
NI030,,STOCK DECEMBER,DIE LOWER(PL),
NI030,,STOCK NOVEMBER,DIE UPPER(PU),
NI030,,STOCK DECEMBER,DIE UPPER(PU),
PE014,,ADM6807168,DRAW DIE 2/5,SC02B448/U-SHELL
SA099,,POCM2509001,HOLDER PIN,
SA099,,20250909-01,FB2 56BWKH15-Y-*KD*TH(OP-2)#2,P-PIN
SA099,,20250909-02,FB2 55BWKH33-Y-*17(OP-2)#2,P-PIN
SA099,,20250909-03,FA 48KWH01-Y-*17(OP-5)#1,P-BODY
SA099,,20250909-04,FA 55BWKH33A-Y-*17(OP-3)#3,D-SMALL CORE
SA099,,20250909-05,FA 59BWKH10M-Y-*S*17(OP-4)#2,D-CORE
SA099,,20250909-06,2DUF054N-2K-TC(OP-5)#1,P-BODY
SA099,,20250909-07,FB2 58BWKH37D-Y-*17(OP-3)#2,P-CORE
SA099,,20250909-07,FB2 58BWKH37D-Y-*17(OP-3)#2,P-PIN
SA099,,20250909-08,FB2 58BWKH37D-Y-*17(OP-4)#2,D-CORE
SA099,,20250909-09,3DACF027F-28B-A-TC(OP-2)#3,P-PIN
SH001,,PO202500541,ROLLONG#5 PULLEY BOSS,B4911-17122
SH001,,PO202500541,ROLLING#5 PULLEY BOSS,B4911-17122
SK021,,UMTQ-013-22,5D9-2P-P2-PC-N00-TH-VP,VN-9331
SO018,,1100290719,TEST CUT PIECE [national-id],3000102255 915227A D 36
SO018,,1100290719,WOEK PIECE [national-id],3000102292 TM1161A D 36
SO018,,1100290822,TEST CUT PIECE [national-id],3000102293 915193A D 36
SO018,,1100290822,TEST CUT PIECE [national-id],3000102293 915269A D 36
SO018,,1100290822,TEST CUT PIECE [national-id],3000102293 915158A C 36
SO018,,1100290822,TEST CUT PIECE [national-id],3000102293 915159A D 36
THM025,,DE TEST,C2025-07-04-1,FORMING 2 TAIKOU PUNCH
THM025,,DE TEST,C2026-07-04-2,FORMING 2 TAIKOU PUNCH
THM025,,PO2506110,FC/105046-00 DIE BLOCK,HPF125SS
THM025,,PO2507012,FD/255014-00,RACK BUSH
THM025,,PO2507012,FD/255013-00,RACK BUSH
THM025,,PO2508012,FC/05C044-02,RECEIVED PLATE HPF125SS
THM025,,PO2508048,C2026-07-02-4,FORMING 2 PUNCH
THM025,,PO2508048,C2024-51-07-1,SIZING TAIKOU PUNCH
THM025,,PO2509023,CR RECEIVING ROLL,M/C TYPE CRF 120V
THM025,,PO2509023,05075S1G-0,SIZING CASE CRF70
THM025,,PO2509043,C2024-51-07-1,SIZING TAIKOU PUNCH
THM025,,PO2509043,C2022-51-07-1,SIZING TAIKOU PUNCH
TI002,,TMT2025/0797,32 X 500,RAW MATERIAL + HEAT TREATMENT
TO030,,POG2515824,"LOCK MARK DOOR, (R)",59A22
TO030,,4100161617,LOWER STEEL 63A31,57612-D92A-P4
TO030,,4100161617,LOWER STEEL 63A32,57612-D92A-P4
TO030,,4100161620,STOPPER 63H01,57612-D92A-P4
TO030,,4100161620,STOPPER 63H02,57612-D92A-P4
TO030,,POG2519017,48721-492B-P6 86HR,RETAINER
TO030,,POG2519017,PIN M2 PIN LEVEL M2X25MM.,
TO030,,4100163097,13B-INSRT UPPER STEEL RH,57111-D92A-P2
TO030,,4100163096,13A-INSERT UPPER STEEL LH,57112-D92A-P2
TO030,,4100163095,63C-INSERT LOWER STEEL LH,48622-350B-P5
TO030,,4100163094,63G-INSERT RETAINER,48721-230A-P2
TO030,,POG2520450,LOCK MARK DOOR (L),
TO030,,POG2520411,LOCK MARK CHILD (L),67143.4-D92A-LH
TO030,,POG2520411,LOCK MARK CHILD (R),67143.4-D92A-RH
TO030,,POG2520411,LOCK MARK DOOR (L),
TO030,,POG2520411,LOCK MARK CHILD (L),59A21 384D LH
TO030,,POG2520411,LOCK MARK CHILD (R),59A21 384D RH
TO067,,4100163098,UPPER STEEL PART NO.1,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.2,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.3,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.4,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.5,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.6,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.7,57413.4-KK040-P1/4
TO067,,4100163098,UPPER STEEL PART NO.8,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.1,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.2,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.3,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.4,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.6,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.7,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.8,57413.4-KK040-P1/4
TO067,,4100163098,LOWER STEEL PART NO.9,57413.4-KK040-P1/4
TO030,,POG2522388,48721-492B-P6 86HL RETAINER,
TO030,,POG2524319,LOCK MARK CHILD L,67143.4-D92A-LH
TO030,,POG2524319,LOCK MARK CHILD R,67143.4-D92A-RH
TO030,,POG2524319,LOCK MARK CHILD L,59A21 384D LH
TO030,,POG2524319,LOCK MARK CHILD R,59A21 384D RH
TO030,,POG2524319,LOCK MARK DOOR L,
TO030,,POG2524319,LOCK MARK DOOR R,
TO022,,4100167152,93E01 LIFTER RH,DIE NO. 1475
TO022,,4100167152,93EA LIFTER LH,DIE NO. 1475
TO030,,4100161622,83A1 INSERT UPPER STEEL,DIE NO.57132-D92A P4 73D
TO022,,4100167904,CUSION OKATE STOPPER 69A31 RH,DIE NO. 1473
TO022,,4100163809,SCRAP CUTTER 33A01 RH,DIE NO. 1474
TO022,,4100163809,SCRAP CUTTER 33AA LH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33A03 RH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33AC LH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33A04 RH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33AD LH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33A05 RH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33A06 RH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33A07 RH,DIE NO.1474
TO022,,4100163809,SCRAP CUTTER 33AG LH,DIE NO.1474
TO022,,4100163809,LOWER PUNCH STEEL 33B01 RH,DIE NO.1474
TO022,,4100163809,LOWER PUNCH STEEL 33BA LH,DIE NO.1474
TO022,,4100163809,LOWER PUNCH STEEL 33B04 RH,DIE NO.1474
TO022,,4100163809,LOWER PUNCH STEEL 33BD LH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73C02 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73C03 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73C04 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73F01 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73FA LH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73F02 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73FB LH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73F03 RH,DIE NO.1474
TO022,,4100163809,UPPER STEEL 73FC LH,DIE NO.1474
TO083,,Q/LA110725/01 REVISE01,BURRING PUNCH,48711/2-F4030/20
TS002,,PO0068,0309A RS60/RF2060, CUTTING PUNCH
TS002,,PO0068,0309B RS60/RF2060,CUTTING PUNCH
TS002,,PO0068,0310A RS60/RF2060,CUTTING PUNCH
TS002,,PO0068,0310B RS60/RF2060,CUTTING PUNCH
TS002,,PO0068,0311A CUTTING ROLLER GUIDE,RS60-1/RF2060
TS002,,PO0068,0311C CUTTING ROLLER GUIDE,(RF2060S)
TS002,,PO0068,0311D CUTTING ROLLER GUIDE,RF2060R
TS002,,PO0068,0312A CUTTING PUNCH HOLDER,RS60
TS002,,PO0068,0312B CUTTING PUNCH HOLDER,RF2060
TS002,,PO0066,0005 SUPPORT BLOCK,RS40-160
TS002,,PO0068,0313A CUTTING PRESS STOPPER,RS60
TS002,,PO0068,0313B CUTTING PRESS STOPPER,RF2060
TS002,,PO0068,0314 CONTACT PLATE#60,
TS002,,PO0068,0315 COLLECTION RF2060R,
TS002,,PO0068,0316A SPACER (RS60),
TS002,,PO0068,0316B SPACER (RF2060),
TS002,,PO0066,0008 TABLE PAD,RS40-160
TS002,,PO0068,0317A SUPPORT RAIL (RS60),
TS002,,PO0068,0317B  SUPPORT RAIL(RF2060),
TS002,,PO0066,0010A ADAPTE BLOCK A,RS40-160
TS002,,PO0067,0301 RIVETTING PUNCH,RS60
TS002,,PO0067,0302 WIDTH ADJUST PUNCH (#60),"RS60, RF2060"
TS002,,PO0067,0303A GUIDE DIATANCE,RS60
TS002,,PO0067,0303B GUIDE DISTANCE (RF2060),RF2060
TS002,,PO0067,0304A RIVETING RALL (RS60),RS60
TS002,,PO0067,0304B RIVETING RALL (RF2060),RF2060
TS002,,PO0067,0305A RIVETING ROLLER GUIDE,RS60-1
TS002,,PO0067,0305C RIVETING ROLLER GUIDE,RF0260S
TS002,,PO0067,0305D RIVETING ROLLER GUDIE,RF2060R
TS002,,PO0067,0306A RIVETING PUNCH HOLDER,RS60
TS002,,PO0067,0306B RIVETING PUNCH HOLDER,RF2060
TS002,,PO0067,0307A RIVETING PUNCH SUPPORT,RS60
TS002,,PO0067,0307B RIVETING PUNCH SUPPORT,RF2060
TS002,,PO0067,0308 DISTANCE PLATE (#60)T10,RS60
TS002,,PO0067,0308 DISTANCE PLATE (#60)T 9.8,RS60
TS002,,PO0067,0308 DISTANCE PLATE (#60)T10.2,RS60
TS002,,PO0066,0011 HANDLE,RS40-160
UTT001,,FREE ASADA SAN,LUB TESTER MAIN PLATE,
UTT001,,PO-25090004,300TEST,
UTT001,,PO-25090004,CRANK CASE SIMULATION TEST,
UTT001,,,MATERIAL SURVEY (ENDO FORGING),
UTT004,,TEST Press Fit 1000 ton,75-96389420-1 #4420,500D UFJ105 OUTER
UTT004,,TEST Press Fit 1000 ton,75-96389421-1 #4421,500D UFJ105 OUTER
UTT004,,TEST Press Fit 1000 ton,75-96389422-1 #4422,500D UFJ105 OUTER
UTT004,,,UPPER JAW,
UTT004,,,LOWER JAW,
UTT004,,,PLATE FOR PRESS  Lower Base,
UTT004,,,PLATE FOR PRESS Lower Base,MACHINE-REV.2
UTT004,,,WELDIWNG TEST,
UTT004,,,WELDIWNG TEST,
UN013,,,SW-LA,
YA004,,GP050039,6-55575-000-0003,63C MN/B FIX
YA004,,GP050039,6-55575-000-0004,63C MN/B FIX
YA004,,GP050039,6-55575-000-0005,63C MN/B MOVE
YA004,,GP050039,6-55575-000-0006,63C MN/B MOVE
YA004,,GP050617,6-55687-000-0003,FIX CAVITY-0003
YA004,,GP050617,6-55687-000-0004,FIX CAVITY-0004
YA004,,GP050617,6-55687-000-0005,MOVE CAVITY-0005
YA004,,GP060005,00-5R0-15112-0000-Z1,MOVE CAVITY
YA004,,GP060005,00-5R0-15112-0000-Z1,FIX CAVITY
YA004,,GP060361,6-55696-000-0004,"6MD CASE W/P MOVE CAVITY #5,6"
YA004,,GP050617,6-55687-000-0006,MOVE CAVITY-0006
YA004,,GP060361,6-55696-000-0003,6MD CASE W/P FIX CAVITY #5.6
,,,,
